position: 0.471917
  0.2719
 1.25243
position: 0.471917
 -0.2719
 1.25243
Finding solution using DART...
iteration: 28 translation_error.norm(): 1.39187
totaliteration: 29 count: 0
iteration: 29 translation_error.norm(): 1.44473
totaliteration: 30 count: 0
iteration: 30 translation_error.norm(): 1.49493
totaliteration: 31 count: 0
iteration: 31 translation_error.norm(): 1.54174
totaliteration: 32 count: 0
iteration: 32 translation_error.norm(): 1.5845
totaliteration: 33 count: 0
iteration: 33 translation_error.norm(): 1.62267
totaliteration: 34 count: 0
iteration: 34 translation_error.norm(): 1.65583
totaliteration: 35 count: 0
iteration: 35 translation_error.norm(): 1.68373
totaliteration: 36 count: 0
iteration: 36 translation_error.norm(): 1.70628
totaliteration: 37 count: 0
iteration: 37 translation_error.norm(): 1.72356
totaliteration: 38 count: 0
iteration: 38 translation_error.norm(): 1.73578
totaliteration: 39 count: 0
iteration: 39 translation_error.norm(): 1.74329
totaliteration: 40 count: 0
iteration: 40 translation_error.norm(): 1.74651
totaliteration: 41 count: 0
iteration: 41 translation_error.norm(): 1.74592
totaliteration: 42 count: 0
iteration: 42 translation_error.norm(): 1.74201
totaliteration: 43 count: 0
iteration: 43 translation_error.norm(): 1.73527
totaliteration: 44 count: 0
iteration: 44 translation_error.norm(): 1.7262
totaliteration: 45 count: 0
iteration: 45 translation_error.norm(): 1.71522
totaliteration: 46 count: 0
iteration: 46 translation_error.norm(): 1.70275
totaliteration: 47 count: 0
iteration: 47 translation_error.norm(): 1.68911
totaliteration: 48 count: 0
iteration: 48 translation_error.norm(): 1.67464
totaliteration: 49 count: 0
iteration: 49 translation_error.norm(): 1.65957
totaliteration: 50 count: 0
iteration: 50 translation_error.norm(): 1.64413
totaliteration: 51 count: 0
iteration: 51 translation_error.norm(): 1.6285
totaliteration: 52 count: 0
iteration: 52 translation_error.norm(): 1.61283
totaliteration: 53 count: 0
iteration: 53 translation_error.norm(): 1.59724
totaliteration: 54 count: 0
iteration: 54 translation_error.norm(): 1.58181
totaliteration: 55 count: 0
iteration: 55 translation_error.norm(): 1.56663
totaliteration: 56 count: 0
iteration: 56 translation_error.norm(): 1.55174
totaliteration: 57 count: 0
iteration: 57 translation_error.norm(): 1.53719
totaliteration: 58 count: 0
iteration: 58 translation_error.norm(): 1.52302
totaliteration: 59 count: 0
iteration: 59 translation_error.norm(): 1.50923
totaliteration: 60 count: 0
iteration: 60 translation_error.norm(): 1.49585
totaliteration: 61 count: 0
iteration: 61 translation_error.norm(): 1.48288
totaliteration: 62 count: 0
iteration: 62 translation_error.norm(): 1.47033
totaliteration: 63 count: 0
iteration: 63 translation_error.norm(): 1.45818
totaliteration: 64 count: 0
iteration: 64 translation_error.norm(): 1.44645
totaliteration: 65 count: 0
iteration: 65 translation_error.norm(): 1.43511
totaliteration: 66 count: 0
iteration: 66 translation_error.norm(): 1.42416
totaliteration: 67 count: 0
iteration: 67 translation_error.norm(): 1.4136
totaliteration: 68 count: 0
iteration: 68 translation_error.norm(): 1.4034
totaliteration: 69 count: 0
iteration: 69 translation_error.norm(): 1.39356
totaliteration: 70 count: 0
iteration: 70 translation_error.norm(): 1.38407
totaliteration: 71 count: 0
iteration: 71 translation_error.norm(): 1.37491
totaliteration: 72 count: 0
iteration: 72 translation_error.norm(): 1.36608
totaliteration: 73 count: 0
iteration: 73 translation_error.norm(): 1.35755
totaliteration: 74 count: 0
iteration: 74 translation_error.norm(): 1.34933
totaliteration: 75 count: 0
iteration: 75 translation_error.norm(): 1.34139
totaliteration: 76 count: 0
iteration: 76 translation_error.norm(): 1.33372
totaliteration: 77 count: 0
iteration: 77 translation_error.norm(): 1.32632
totaliteration: 78 count: 0
iteration: 78 translation_error.norm(): 1.31918
totaliteration: 79 count: 0
iteration: 79 translation_error.norm(): 1.31228
totaliteration: 80 count: 0
iteration: 80 translation_error.norm(): 1.30561
totaliteration: 81 count: 0
iteration: 81 translation_error.norm(): 1.29917
totaliteration: 82 count: 0
iteration: 82 translation_error.norm(): 1.29294
totaliteration: 83 count: 0
iteration: 83 translation_error.norm(): 1.28692
totaliteration: 84 count: 0
iteration: 84 translation_error.norm(): 1.28109
totaliteration: 85 count: 0
iteration: 85 translation_error.norm(): 1.27546
totaliteration: 86 count: 0
iteration: 86 translation_error.norm(): 1.27001
totaliteration: 87 count: 0
iteration: 87 translation_error.norm(): 1.26473
totaliteration: 88 count: 0
iteration: 88 translation_error.norm(): 1.25963
totaliteration: 89 count: 0
iteration: 89 translation_error.norm(): 1.25468
totaliteration: 90 count: 0
iteration: 90 translation_error.norm(): 1.24989
totaliteration: 91 count: 0
iteration: 91 translation_error.norm(): 1.24525
totaliteration: 92 count: 0
iteration: 92 translation_error.norm(): 1.24076
totaliteration: 93 count: 0
iteration: 93 translation_error.norm(): 1.2364
totaliteration: 94 count: 0
iteration: 94 translation_error.norm(): 1.23217
totaliteration: 95 count: 0
iteration: 95 translation_error.norm(): 1.22807
totaliteration: 96 count: 0
iteration: 96 translation_error.norm(): 1.2241
totaliteration: 97 count: 0
iteration: 97 translation_error.norm(): 1.22024
totaliteration: 98 count: 0
iteration: 98 translation_error.norm(): 1.2165
totaliteration: 99 count: 0
iteration: 99 translation_error.norm(): 1.21286
totaliteration: 100 count: 0
iteration: 100 translation_error.norm(): 1.20933
totaliteration: 101 count: 0
iteration: 101 translation_error.norm(): 1.20591
totaliteration: 102 count: 0
iteration: 102 translation_error.norm(): 1.20258
totaliteration: 103 count: 0
iteration: 103 translation_error.norm(): 1.19934
totaliteration: 104 count: 0
iteration: 104 translation_error.norm(): 1.1962
totaliteration: 105 count: 0
iteration: 105 translation_error.norm(): 1.19314
totaliteration: 106 count: 0
iteration: 106 translation_error.norm(): 1.19017
totaliteration: 107 count: 0
iteration: 107 translation_error.norm(): 1.18729
totaliteration: 108 count: 0
iteration: 108 translation_error.norm(): 1.18448
totaliteration: 109 count: 0
iteration: 109 translation_error.norm(): 1.18174
totaliteration: 110 count: 0
iteration: 110 translation_error.norm(): 1.17909
totaliteration: 111 count: 0
iteration: 111 translation_error.norm(): 1.1765
totaliteration: 112 count: 0
iteration: 112 translation_error.norm(): 1.17398
totaliteration: 113 count: 0
iteration: 113 translation_error.norm(): 1.17153
totaliteration: 114 count: 0
iteration: 114 translation_error.norm(): 1.16914
totaliteration: 115 count: 0
iteration: 115 translation_error.norm(): 1.16682
totaliteration: 116 count: 0
iteration: 116 translation_error.norm(): 1.16456
totaliteration: 117 count: 0
iteration: 117 translation_error.norm(): 1.16235
totaliteration: 118 count: 0
iteration: 118 translation_error.norm(): 1.1602
totaliteration: 119 count: 0
iteration: 119 translation_error.norm(): 1.15811
totaliteration: 120 count: 0
iteration: 120 translation_error.norm(): 1.15607
totaliteration: 121 count: 0
iteration: 121 translation_error.norm(): 1.15408
totaliteration: 122 count: 0
iteration: 122 translation_error.norm(): 1.15214
totaliteration: 123 count: 0
iteration: 123 translation_error.norm(): 1.15025
totaliteration: 124 count: 0
iteration: 124 translation_error.norm(): 1.14841
totaliteration: 125 count: 0
iteration: 125 translation_error.norm(): 1.14661
totaliteration: 126 count: 0
iteration: 126 translation_error.norm(): 1.14486
totaliteration: 127 count: 0
iteration: 127 translation_error.norm(): 1.14315
totaliteration: 128 count: 0
iteration: 128 translation_error.norm(): 1.14148
totaliteration: 129 count: 0
iteration: 129 translation_error.norm(): 1.13985
totaliteration: 130 count: 0
iteration: 130 translation_error.norm(): 1.13826
totaliteration: 131 count: 0
iteration: 131 translation_error.norm(): 1.13671
totaliteration: 132 count: 0
iteration: 132 translation_error.norm(): 1.13519
totaliteration: 133 count: 0
iteration: 133 translation_error.norm(): 1.13371
totaliteration: 134 count: 0
iteration: 134 translation_error.norm(): 1.13227
totaliteration: 135 count: 0
iteration: 135 translation_error.norm(): 1.13086
totaliteration: 136 count: 0
iteration: 136 translation_error.norm(): 1.12948
totaliteration: 137 count: 0
iteration: 137 translation_error.norm(): 1.12814
totaliteration: 138 count: 0
iteration: 138 translation_error.norm(): 1.12683
totaliteration: 139 count: 0
iteration: 139 translation_error.norm(): 1.12554
totaliteration: 140 count: 0
iteration: 140 translation_error.norm(): 1.12429
totaliteration: 141 count: 0
iteration: 141 translation_error.norm(): 1.12306
totaliteration: 142 count: 0
iteration: 142 translation_error.norm(): 1.12187
totaliteration: 143 count: 0
iteration: 143 translation_error.norm(): 1.1207
totaliteration: 144 count: 0
iteration: 144 translation_error.norm(): 1.11955
totaliteration: 145 count: 0
iteration: 145 translation_error.norm(): 1.11844
totaliteration: 146 count: 0
iteration: 146 translation_error.norm(): 1.11734
totaliteration: 147 count: 0
iteration: 147 translation_error.norm(): 1.11628
totaliteration: 148 count: 0
iteration: 148 translation_error.norm(): 1.11523
totaliteration: 149 count: 0
iteration: 149 translation_error.norm(): 1.11421
totaliteration: 150 count: 0
iteration: 150 translation_error.norm(): 1.11321
totaliteration: 151 count: 0
iteration: 151 translation_error.norm(): 1.11224
totaliteration: 152 count: 0
iteration: 152 translation_error.norm(): 1.11128
totaliteration: 153 count: 0
iteration: 153 translation_error.norm(): 1.11035
totaliteration: 154 count: 0
iteration: 154 translation_error.norm(): 1.10943
totaliteration: 155 count: 0
iteration: 155 translation_error.norm(): 1.10854
totaliteration: 156 count: 0
iteration: 156 translation_error.norm(): 1.10767
totaliteration: 157 count: 0
iteration: 157 translation_error.norm(): 1.10681
totaliteration: 158 count: 0
iteration: 158 translation_error.norm(): 1.10597
totaliteration: 159 count: 0
iteration: 159 translation_error.norm(): 1.10515
totaliteration: 160 count: 0
iteration: 160 translation_error.norm(): 1.10435
totaliteration: 161 count: 0
iteration: 161 translation_error.norm(): 1.10357
totaliteration: 162 count: 0
iteration: 162 translation_error.norm(): 1.1028
totaliteration: 163 count: 0
iteration: 163 translation_error.norm(): 1.10205
totaliteration: 164 count: 0
iteration: 164 translation_error.norm(): 1.10131
totaliteration: 165 count: 0
iteration: 165 translation_error.norm(): 1.10059
totaliteration: 166 count: 0
iteration: 166 translation_error.norm(): 1.09989
totaliteration: 167 count: 0
iteration: 167 translation_error.norm(): 1.0992
totaliteration: 168 count: 0
iteration: 168 translation_error.norm(): 1.09852
totaliteration: 169 count: 0
iteration: 169 translation_error.norm(): 1.09786
totaliteration: 170 count: 0
iteration: 170 translation_error.norm(): 1.09721
totaliteration: 171 count: 0
iteration: 171 translation_error.norm(): 1.09658
totaliteration: 172 count: 0
iteration: 172 translation_error.norm(): 1.09596
totaliteration: 173 count: 0
iteration: 173 translation_error.norm(): 1.09535
totaliteration: 174 count: 0
iteration: 174 translation_error.norm(): 1.09476
totaliteration: 175 count: 0
iteration: 175 translation_error.norm(): 1.09417
totaliteration: 176 count: 0
iteration: 176 translation_error.norm(): 1.0936
totaliteration: 177 count: 0
iteration: 177 translation_error.norm(): 1.09304
totaliteration: 178 count: 0
iteration: 178 translation_error.norm(): 1.09249
totaliteration: 179 count: 0
iteration: 179 translation_error.norm(): 1.09196
totaliteration: 180 count: 0
iteration: 180 translation_error.norm(): 1.09143
totaliteration: 181 count: 0
iteration: 181 translation_error.norm(): 1.09091
totaliteration: 182 count: 0
iteration: 182 translation_error.norm(): 1.09041
totaliteration: 183 count: 0
iteration: 183 translation_error.norm(): 1.08991
totaliteration: 184 count: 0
iteration: 184 translation_error.norm(): 1.08943
totaliteration: 185 count: 0
iteration: 185 translation_error.norm(): 1.08895
totaliteration: 186 count: 0
iteration: 186 translation_error.norm(): 1.08849
totaliteration: 187 count: 0
iteration: 187 translation_error.norm(): 1.08803
totaliteration: 188 count: 0
iteration: 188 translation_error.norm(): 1.08759
totaliteration: 189 count: 0
iteration: 189 translation_error.norm(): 1.08715
totaliteration: 190 count: 0
iteration: 190 translation_error.norm(): 1.08672
totaliteration: 191 count: 0
iteration: 191 translation_error.norm(): 1.0863
totaliteration: 192 count: 0
iteration: 192 translation_error.norm(): 1.08589
totaliteration: 193 count: 0
iteration: 193 translation_error.norm(): 1.08548
totaliteration: 194 count: 0
iteration: 194 translation_error.norm(): 1.08509
totaliteration: 195 count: 0
iteration: 195 translation_error.norm(): 1.0847
totaliteration: 196 count: 0
iteration: 196 translation_error.norm(): 1.08432
totaliteration: 197 count: 0
iteration: 197 translation_error.norm(): 1.08394
totaliteration: 198 count: 0
iteration: 198 translation_error.norm(): 1.08358
totaliteration: 199 count: 0
iteration: 199 translation_error.norm(): 1.08322
totaliteration: 200 count: 0
iteration: 200 translation_error.norm(): 1.08287
totaliteration: 201 count: 0
iteration: 201 translation_error.norm(): 1.08252
totaliteration: 202 count: 0
iteration: 202 translation_error.norm(): 1.08219
totaliteration: 203 count: 0
iteration: 203 translation_error.norm(): 1.08185
totaliteration: 204 count: 0
iteration: 204 translation_error.norm(): 1.08153
totaliteration: 205 count: 0
iteration: 205 translation_error.norm(): 1.08121
totaliteration: 206 count: 0
iteration: 206 translation_error.norm(): 1.0809
totaliteration: 207 count: 0
iteration: 207 translation_error.norm(): 1.08059
totaliteration: 208 count: 0
iteration: 208 translation_error.norm(): 1.08029
totaliteration: 209 count: 0
iteration: 209 translation_error.norm(): 1.08
totaliteration: 210 count: 0
iteration: 210 translation_error.norm(): 1.07971
totaliteration: 211 count: 0
iteration: 211 translation_error.norm(): 1.07943
totaliteration: 212 count: 0
iteration: 212 translation_error.norm(): 1.07915
totaliteration: 213 count: 0
iteration: 213 translation_error.norm(): 1.07888
totaliteration: 214 count: 0
iteration: 214 translation_error.norm(): 1.07861
totaliteration: 215 count: 0
iteration: 215 translation_error.norm(): 1.07835
totaliteration: 216 count: 0
iteration: 216 translation_error.norm(): 1.07809
totaliteration: 217 count: 0
iteration: 217 translation_error.norm(): 1.07784
totaliteration: 218 count: 0
iteration: 218 translation_error.norm(): 1.07759
totaliteration: 219 count: 0
iteration: 219 translation_error.norm(): 1.07735
totaliteration: 220 count: 0
iteration: 220 translation_error.norm(): 1.07711
totaliteration: 221 count: 0
iteration: 221 translation_error.norm(): 1.07688
totaliteration: 222 count: 0
iteration: 222 translation_error.norm(): 1.07665
totaliteration: 223 count: 0
iteration: 223 translation_error.norm(): 1.07643
totaliteration: 224 count: 0
iteration: 224 translation_error.norm(): 1.07621
totaliteration: 225 count: 0
iteration: 225 translation_error.norm(): 1.07599
totaliteration: 226 count: 0
iteration: 226 translation_error.norm(): 1.07578
totaliteration: 227 count: 0
iteration: 227 translation_error.norm(): 1.07557
totaliteration: 228 count: 0
iteration: 228 translation_error.norm(): 1.07537
totaliteration: 229 count: 0
iteration: 229 translation_error.norm(): 1.07517
totaliteration: 230 count: 0
iteration: 230 translation_error.norm(): 1.07497
totaliteration: 231 count: 0
iteration: 231 translation_error.norm(): 1.07478
totaliteration: 232 count: 0
iteration: 232 translation_error.norm(): 1.07459
totaliteration: 233 count: 0
iteration: 233 translation_error.norm(): 1.07441
totaliteration: 234 count: 0
iteration: 234 translation_error.norm(): 1.07423
totaliteration: 235 count: 0
iteration: 235 translation_error.norm(): 1.07405
totaliteration: 236 count: 0
iteration: 236 translation_error.norm(): 1.07387
totaliteration: 237 count: 0
iteration: 237 translation_error.norm(): 1.0737
totaliteration: 238 count: 0
iteration: 238 translation_error.norm(): 1.07353
totaliteration: 239 count: 0
iteration: 239 translation_error.norm(): 1.07337
totaliteration: 240 count: 0
iteration: 240 translation_error.norm(): 1.07321
totaliteration: 241 count: 0
iteration: 241 translation_error.norm(): 1.07305
totaliteration: 242 count: 0
iteration: 242 translation_error.norm(): 1.07289
totaliteration: 243 count: 0
iteration: 243 translation_error.norm(): 1.07274
totaliteration: 244 count: 0
iteration: 244 translation_error.norm(): 1.07259
totaliteration: 245 count: 0
iteration: 245 translation_error.norm(): 1.07244
totaliteration: 246 count: 0
iteration: 246 translation_error.norm(): 1.0723
totaliteration: 247 count: 0
iteration: 247 translation_error.norm(): 1.07215
totaliteration: 248 count: 0
iteration: 248 translation_error.norm(): 1.07202
totaliteration: 249 count: 0
iteration: 249 translation_error.norm(): 1.07188
totaliteration: 250 count: 0
iteration: 250 translation_error.norm(): 1.07175
totaliteration: 251 count: 0
iteration: 251 translation_error.norm(): 1.07161
totaliteration: 252 count: 0
iteration: 252 translation_error.norm(): 1.07148
totaliteration: 253 count: 0
iteration: 253 translation_error.norm(): 1.07136
totaliteration: 254 count: 0
iteration: 254 translation_error.norm(): 1.07123
totaliteration: 255 count: 0
iteration: 255 translation_error.norm(): 1.07111
totaliteration: 256 count: 0
iteration: 256 translation_error.norm(): 1.07099
totaliteration: 257 count: 0
iteration: 257 translation_error.norm(): 1.07087
totaliteration: 258 count: 0
iteration: 258 translation_error.norm(): 1.07076
totaliteration: 259 count: 0
iteration: 259 translation_error.norm(): 1.07065
totaliteration: 260 count: 0
iteration: 260 translation_error.norm(): 1.07054
totaliteration: 261 count: 0
iteration: 261 translation_error.norm(): 1.07043
totaliteration: 262 count: 0
iteration: 262 translation_error.norm(): 1.07032
totaliteration: 263 count: 0
iteration: 263 translation_error.norm(): 1.07022
totaliteration: 264 count: 0
iteration: 264 translation_error.norm(): 1.07011
totaliteration: 265 count: 0
iteration: 265 translation_error.norm(): 1.07001
totaliteration: 266 count: 0
iteration: 266 translation_error.norm(): 1.06991
totaliteration: 267 count: 0
iteration: 267 translation_error.norm(): 1.06981
totaliteration: 268 count: 0
iteration: 268 translation_error.norm(): 1.06972
totaliteration: 269 count: 0
iteration: 269 translation_error.norm(): 1.06963
totaliteration: 270 count: 0
iteration: 270 translation_error.norm(): 1.06953
totaliteration: 271 count: 0
iteration: 271 translation_error.norm(): 1.06944
totaliteration: 272 count: 0
iteration: 272 translation_error.norm(): 1.06935
totaliteration: 273 count: 0
iteration: 273 translation_error.norm(): 1.06927
totaliteration: 274 count: 0
iteration: 274 translation_error.norm(): 1.06918
totaliteration: 275 count: 0
iteration: 275 translation_error.norm(): 1.0691
totaliteration: 276 count: 0
iteration: 276 translation_error.norm(): 1.06902
totaliteration: 277 count: 0
iteration: 277 translation_error.norm(): 1.06894
totaliteration: 278 count: 0
iteration: 278 translation_error.norm(): 1.06886
totaliteration: 279 count: 0
iteration: 279 translation_error.norm(): 1.06878
totaliteration: 280 count: 0
iteration: 280 translation_error.norm(): 1.0687
totaliteration: 281 count: 0
iteration: 281 translation_error.norm(): 1.06863
totaliteration: 282 count: 0
iteration: 282 translation_error.norm(): 1.06855
totaliteration: 283 count: 0
iteration: 283 translation_error.norm(): 1.06848
totaliteration: 284 count: 0
iteration: 284 translation_error.norm(): 1.06841
totaliteration: 285 count: 0
iteration: 285 translation_error.norm(): 1.06834
totaliteration: 286 count: 0
iteration: 286 translation_error.norm(): 1.06827
totaliteration: 287 count: 0
iteration: 287 translation_error.norm(): 1.06821
totaliteration: 288 count: 0
iteration: 288 translation_error.norm(): 1.06814
totaliteration: 289 count: 0
iteration: 289 translation_error.norm(): 1.06808
totaliteration: 290 count: 0
iteration: 290 translation_error.norm(): 1.06801
totaliteration: 291 count: 0
iteration: 291 translation_error.norm(): 1.06795
totaliteration: 292 count: 0
iteration: 292 translation_error.norm(): 1.06789
totaliteration: 293 count: 0
iteration: 293 translation_error.norm(): 1.06783
totaliteration: 294 count: 0
iteration: 294 translation_error.norm(): 1.06777
totaliteration: 295 count: 0
iteration: 295 translation_error.norm(): 1.06771
totaliteration: 296 count: 0
iteration: 296 translation_error.norm(): 1.06766
totaliteration: 297 count: 0
iteration: 297 translation_error.norm(): 1.0676
totaliteration: 298 count: 0
iteration: 298 translation_error.norm(): 1.06755
totaliteration: 299 count: 0
iteration: 299 translation_error.norm(): 1.06749
totaliteration: 300 count: 0
iteration: 300 translation_error.norm(): 1.06744
totaliteration: 301 count: 0
iteration: 301 translation_error.norm(): 1.06739
totaliteration: 302 count: 0
iteration: 302 translation_error.norm(): 1.06734
totaliteration: 303 count: 0
iteration: 303 translation_error.norm(): 1.06729
totaliteration: 304 count: 0
iteration: 304 translation_error.norm(): 1.06724
totaliteration: 305 count: 0
iteration: 305 translation_error.norm(): 1.06719
totaliteration: 306 count: 0
iteration: 306 translation_error.norm(): 1.06714
totaliteration: 307 count: 0
iteration: 307 translation_error.norm(): 1.0671
totaliteration: 308 count: 0
iteration: 308 translation_error.norm(): 1.06705
totaliteration: 309 count: 0
iteration: 309 translation_error.norm(): 1.06701
totaliteration: 310 count: 0
iteration: 310 translation_error.norm(): 1.06696
totaliteration: 311 count: 0
iteration: 311 translation_error.norm(): 1.06692
totaliteration: 312 count: 0
iteration: 312 translation_error.norm(): 1.06688
totaliteration: 313 count: 0
iteration: 313 translation_error.norm(): 1.06684
totaliteration: 314 count: 0
iteration: 314 translation_error.norm(): 1.0668
totaliteration: 315 count: 0
iteration: 315 translation_error.norm(): 1.06676
totaliteration: 316 count: 0
iteration: 316 translation_error.norm(): 1.06672
totaliteration: 317 count: 0
iteration: 317 translation_error.norm(): 1.06668
totaliteration: 318 count: 0
iteration: 318 translation_error.norm(): 1.06664
totaliteration: 319 count: 0
iteration: 319 translation_error.norm(): 1.0666
totaliteration: 320 count: 0
iteration: 320 translation_error.norm(): 1.06657
totaliteration: 321 count: 0
iteration: 321 translation_error.norm(): 1.06653
totaliteration: 322 count: 0
iteration: 322 translation_error.norm(): 1.0665
totaliteration: 323 count: 0
iteration: 323 translation_error.norm(): 1.06646
totaliteration: 324 count: 0
iteration: 324 translation_error.norm(): 1.06643
totaliteration: 325 count: 0
iteration: 325 translation_error.norm(): 1.0664
totaliteration: 326 count: 0
iteration: 326 translation_error.norm(): 1.06636
totaliteration: 327 count: 0
iteration: 327 translation_error.norm(): 1.06633
totaliteration: 328 count: 0
iteration: 328 translation_error.norm(): 1.0663
totaliteration: 329 count: 0
iteration: 329 translation_error.norm(): 1.06627
totaliteration: 330 count: 0
iteration: 330 translation_error.norm(): 1.06624
totaliteration: 331 count: 0
iteration: 331 translation_error.norm(): 1.06621
totaliteration: 332 count: 0
iteration: 332 translation_error.norm(): 1.06618
totaliteration: 333 count: 0
iteration: 333 translation_error.norm(): 1.06615
totaliteration: 334 count: 0
iteration: 334 translation_error.norm(): 1.06612
totaliteration: 335 count: 0
iteration: 335 translation_error.norm(): 1.06609
totaliteration: 336 count: 0
iteration: 336 translation_error.norm(): 1.06607
totaliteration: 337 count: 0
iteration: 337 translation_error.norm(): 1.06604
totaliteration: 338 count: 0
iteration: 338 translation_error.norm(): 1.06602
totaliteration: 339 count: 0
iteration: 339 translation_error.norm(): 1.06599
totaliteration: 340 count: 0
iteration: 340 translation_error.norm(): 1.06596
totaliteration: 341 count: 0
iteration: 341 translation_error.norm(): 1.06594
totaliteration: 342 count: 0
iteration: 342 translation_error.norm(): 1.06592
totaliteration: 343 count: 0
iteration: 343 translation_error.norm(): 1.06589
totaliteration: 344 count: 0
iteration: 344 translation_error.norm(): 1.06587
totaliteration: 345 count: 0
iteration: 345 translation_error.norm(): 1.06585
totaliteration: 346 count: 0
iteration: 346 translation_error.norm(): 1.06582
totaliteration: 347 count: 0
iteration: 347 translation_error.norm(): 1.0658
totaliteration: 348 count: 0
iteration: 348 translation_error.norm(): 1.06578
totaliteration: 349 count: 0
iteration: 349 translation_error.norm(): 1.06576
totaliteration: 350 count: 0
iteration: 350 translation_error.norm(): 1.06574
totaliteration: 351 count: 0
iteration: 351 translation_error.norm(): 1.06572
totaliteration: 352 count: 0
iteration: 352 translation_error.norm(): 1.0657
totaliteration: 353 count: 0
iteration: 353 translation_error.norm(): 1.06568
totaliteration: 354 count: 0
iteration: 354 translation_error.norm(): 1.06566
totaliteration: 355 count: 0
iteration: 355 translation_error.norm(): 1.06564
totaliteration: 356 count: 0
iteration: 356 translation_error.norm(): 1.06562
totaliteration: 357 count: 0
iteration: 357 translation_error.norm(): 1.0656
totaliteration: 358 count: 0
iteration: 358 translation_error.norm(): 1.06558
totaliteration: 359 count: 0
iteration: 359 translation_error.norm(): 1.06556
totaliteration: 360 count: 0
iteration: 360 translation_error.norm(): 1.06555
totaliteration: 361 count: 0
iteration: 361 translation_error.norm(): 1.06553
totaliteration: 362 count: 0
iteration: 362 translation_error.norm(): 1.06551
totaliteration: 363 count: 0
iteration: 363 translation_error.norm(): 1.0655
totaliteration: 364 count: 0
iteration: 364 translation_error.norm(): 1.06548
totaliteration: 365 count: 0
iteration: 365 translation_error.norm(): 1.06546
totaliteration: 366 count: 0
iteration: 366 translation_error.norm(): 1.06545
totaliteration: 367 count: 0
iteration: 367 translation_error.norm(): 1.06543
totaliteration: 368 count: 0
iteration: 368 translation_error.norm(): 1.06542
totaliteration: 369 count: 0
iteration: 369 translation_error.norm(): 1.0654
totaliteration: 370 count: 0
iteration: 370 translation_error.norm(): 1.06539
totaliteration: 371 count: 0
iteration: 371 translation_error.norm(): 1.06538
totaliteration: 372 count: 0
iteration: 372 translation_error.norm(): 1.06536
totaliteration: 373 count: 0
iteration: 373 translation_error.norm(): 1.06535
totaliteration: 374 count: 0
iteration: 374 translation_error.norm(): 1.06533
totaliteration: 375 count: 0
iteration: 375 translation_error.norm(): 1.06532
totaliteration: 376 count: 0
iteration: 376 translation_error.norm(): 1.06531
totaliteration: 377 count: 0
iteration: 377 translation_error.norm(): 1.06529
totaliteration: 378 count: 0
iteration: 378 translation_error.norm(): 1.06528
totaliteration: 379 count: 0
iteration: 379 translation_error.norm(): 1.06527
totaliteration: 380 count: 0
iteration: 380 translation_error.norm(): 1.06526
totaliteration: 381 count: 0
iteration: 381 translation_error.norm(): 1.06525
totaliteration: 382 count: 0
iteration: 382 translation_error.norm(): 1.06523
totaliteration: 383 count: 0
iteration: 383 translation_error.norm(): 1.06522
totaliteration: 384 count: 0
iteration: 384 translation_error.norm(): 1.06521
totaliteration: 385 count: 0
