position: 0.5
0.3
1.5
position:  0.5
-0.3
 1.5
Finding solution using DART...
iteration: 470 translation_error.norm(): 0.250739
iteration: 471 translation_error.norm(): 0.250739
iteration: 472 translation_error.norm(): 0.250739
iteration: 473 translation_error.norm(): 0.250739
iteration: 474 translation_error.norm(): 0.250739
iteration: 475 translation_error.norm(): 0.250739
iteration: 476 translation_error.norm(): 0.250739
iteration: 477 translation_error.norm(): 0.250739
iteration: 478 translation_error.norm(): 0.250739
iteration: 479 translation_error.norm(): 0.250739
iteration: 480 translation_error.norm(): 0.250739
iteration: 481 translation_error.norm(): 0.250739
iteration: 482 translation_error.norm(): 0.250739
iteration: 483 translation_error.norm(): 0.250739
iteration: 484 translation_error.norm(): 0.250739
iteration: 485 translation_error.norm(): 0.250739
iteration: 486 translation_error.norm(): 0.250739
iteration: 487 translation_error.norm(): 0.250739
iteration: 488 translation_error.norm(): 0.250739
iteration: 489 translation_error.norm(): 0.250739
iteration: 490 translation_error.norm(): 0.250739
iteration: 491 translation_error.norm(): 0.250739
iteration: 492 translation_error.norm(): 0.250739
iteration: 493 translation_error.norm(): 0.250739
iteration: 494 translation_error.norm(): 0.250739
iteration: 495 translation_error.norm(): 0.250739
iteration: 496 translation_error.norm(): 0.250739
iteration: 497 translation_error.norm(): 0.250739
iteration: 498 translation_error.norm(): 0.250739
iteration: 499 translation_error.norm(): 0.250739
No solution found using DIY IK within the time limit.
 dart get(IK): 1
TCPTargetPositionsLeftAndRight have IK solution: 0
